date_id,invoice_date,year,month,day
20220826,2022-08-26,2022,8,26
20210828,2021-08-28,2021,8,28
20210301,2021-03-01,2021,3,1
20210522,2021-05-22,2021,5,22
20210309,2021-03-09,2021,3,9
20220113,2022-01-13,2022,1,13
20211020,2021-10-20,2021,10,20
20210131,2021-01-31,2021,1,31
20210708,2021-07-08,2021,7,8
20211007,2021-10-07,2021,10,7
20210901,2021-09-01,2021,9,1
20221025,2022-10-25,2022,10,25
20220617,2022-06-17,2022,6,17
20220429,2022-04-29,2022,4,29
20220529,2022-05-29,2022,5,29
20221116,2022-11-16,2022,11,16
20220817,2022-08-17,2022,8,17
20230210,2023-02-10,2023,2,10
20210120,2021-01-20,2021,1,20
20230130,2023-01-30,2023,1,30
20210225,2021-02-25,2021,2,25
20220716,2022-07-16,2022,7,16
20220118,2022-01-18,2022,1,18
20220807,2022-08-07,2022,8,7
20210715,2021-07-15,2021,7,15
20210922,2021-09-22,2021,9,22
20220828,2022-08-28,2022,8,28
20210811,2021-08-11,2021,8,11
20221002,2022-10-02,2022,10,2
20221230,2022-12-30,2022,12,30
20220228,2022-02-28,2022,2,28
20221129,2022-11-29,2022,11,29
20220827,2022-08-27,2022,8,27
20211227,2021-12-27,2021,12,27
20220210,2022-02-10,2022,2,10
20211125,2021-11-25,2021,11,25
20210315,2021-03-15,2021,3,15
20221203,2022-12-03,2022,12,3
20220819,2022-08-19,2022,8,19
20210614,2021-06-14,2021,6,14
20210108,2021-01-08,2021,1,8
20210512,2021-05-12,2021,5,12
20221102,2022-11-02,2022,11,2
20220714,2022-07-14,2022,7,14
20210728,2021-07-28,2021,7,28
20210203,2021-02-03,2021,2,3
20220401,2022-04-01,2022,4,1
20230211,2023-02-11,2023,2,11
20230206,2023-02-06,2023,2,6
20211011,2021-10-11,2021,10,11
20210306,2021-03-06,2021,3,6
20210209,2021-02-09,2021,2,9
20210927,2021-09-27,2021,9,27
20210730,2021-07-30,2021,7,30
20210418,2021-04-18,2021,4,18
20210208,2021-02-08,2021,2,8
20220818,2022-08-18,2022,8,18
20210727,2021-07-27,2021,7,27
20210112,2021-01-12,2021,1,12
20210107,2021-01-07,2021,1,7
20210920,2021-09-20,2021,9,20
20230123,2023-01-23,2023,1,23
20210626,2021-06-26,2021,6,26
20221204,2022-12-04,2022,12,4
20210924,2021-09-24,2021,9,24
20220913,2022-09-13,2022,9,13
20210304,2021-03-04,2021,3,4
20211202,2021-12-02,2021,12,2
20221030,2022-10-30,2022,10,30
20230129,2023-01-29,2023,1,29
20220426,2022-04-26,2022,4,26
20221220,2022-12-20,2022,12,20
20230208,2023-02-08,2023,2,8
20220915,2022-09-15,2022,9,15
20220916,2022-09-16,2022,9,16
20210428,2021-04-28,2021,4,28
20210423,2021-04-23,2021,4,23
20220410,2022-04-10,2022,4,10
20221202,2022-12-02,2022,12,2
20220611,2022-06-11,2022,6,11
20210713,2021-07-13,2021,7,13
20220705,2022-07-05,2022,7,5
20211013,2021-10-13,2021,10,13
20211203,2021-12-03,2021,12,3
20220301,2022-03-01,2022,3,1
20230228,2023-02-28,2023,2,28
20210605,2021-06-05,2021,6,5
20211213,2021-12-13,2021,12,13
20220314,2022-03-14,2022,3,14
20220905,2022-09-05,2022,9,5
20210926,2021-09-26,2021,9,26
20211204,2021-12-04,2021,12,4
20210825,2021-08-25,2021,8,25
20210612,2021-06-12,2021,6,12
20210110,2021-01-10,2021,1,10
20220322,2022-03-22,2022,3,22
20220513,2022-05-13,2022,5,13
20211029,2021-10-29,2021,10,29
20210706,2021-07-06,2021,7,6
20211027,2021-10-27,2021,10,27
20210317,2021-03-17,2021,3,17
20210331,2021-03-31,2021,3,31
20220330,2022-03-30,2022,3,30
20220810,2022-08-10,2022,8,10
20221007,2022-10-07,2022,10,7
20210928,2021-09-28,2021,9,28
20220331,2022-03-31,2022,3,31
20210124,2021-01-24,2021,1,24
20210202,2021-02-02,2021,2,2
20220516,2022-05-16,2022,5,16
20220503,2022-05-03,2022,5,3
20210827,2021-08-27,2021,8,27
20220117,2022-01-17,2022,1,17
20210505,2021-05-05,2021,5,5
20220104,2022-01-04,2022,1,4
20210420,2021-04-20,2021,4,20
20220225,2022-02-25,2022,2,25
20210506,2021-05-06,2021,5,6
20211113,2021-11-13,2021,11,13
20230204,2023-02-04,2023,2,4
20220327,2022-03-27,2022,3,27
20220530,2022-05-30,2022,5,30
20221106,2022-11-06,2022,11,6
20221021,2022-10-21,2022,10,21
20211123,2021-11-23,2021,11,23
20220115,2022-01-15,2022,1,15
20220606,2022-06-06,2022,6,6
20210902,2021-09-02,2021,9,2
20220710,2022-07-10,2022,7,10
20220414,2022-04-14,2022,4,14
20220422,2022-04-22,2022,4,22
20221011,2022-10-11,2022,10,11
20220510,2022-05-10,2022,5,10
20210804,2021-08-04,2021,8,4
20220311,2022-03-11,2022,3,11
20220303,2022-03-03,2022,3,3
20220531,2022-05-31,2022,5,31
20210123,2021-01-23,2021,1,23
20220217,2022-02-17,2022,2,17
20211129,2021-11-29,2021,11,29
20221003,2022-10-03,2022,10,3
20230225,2023-02-25,2023,2,25
20211101,2021-11-01,2021,11,1
20230116,2023-01-16,2023,1,16
20221126,2022-11-26,2022,11,26
20210526,2021-05-26,2021,5,26
20210316,2021-03-16,2021,3,16
20210412,2021-04-12,2021,4,12
20220504,2022-05-04,2022,5,4
20220425,2022-04-25,2022,4,25
20221008,2022-10-08,2022,10,8
20221013,2022-10-13,2022,10,13
20221214,2022-12-14,2022,12,14
20210217,2021-02-17,2021,2,17
20210615,2021-06-15,2021,6,15
20230221,2023-02-21,2023,2,21
20220903,2022-09-03,2022,9,3
20220212,2022-02-12,2022,2,12
20220307,2022-03-07,2022,3,7
20211004,2021-10-04,2021,10,4
20221022,2022-10-22,2022,10,22
20210227,2021-02-27,2021,2,27
20210228,2021-02-28,2021,2,28
20230127,2023-01-27,2023,1,27
20210121,2021-01-21,2021,1,21
20220522,2022-05-22,2022,5,22
20220730,2022-07-30,2022,7,30
20210410,2021-04-10,2021,4,10
20210519,2021-05-19,2021,5,19
20210617,2021-06-17,2021,6,17
20210319,2021-03-19,2021,3,19
20221212,2022-12-12,2022,12,12
20220514,2022-05-14,2022,5,14
20210817,2021-08-17,2021,8,17
20210820,2021-08-20,2021,8,20
20220109,2022-01-09,2022,1,9
20220518,2022-05-18,2022,5,18
20230304,2023-03-04,2023,3,4
20220127,2022-01-27,2022,1,27
20210806,2021-08-06,2021,8,6
20211124,2021-11-24,2021,11,24
20210720,2021-07-20,2021,7,20
20210318,2021-03-18,2021,3,18
20210426,2021-04-26,2021,4,26
20211014,2021-10-14,2021,10,14
20220419,2022-04-19,2022,4,19
20220119,2022-01-19,2022,1,19
20220302,2022-03-02,2022,3,2
20210425,2021-04-25,2021,4,25
20220224,2022-02-24,2022,2,24
20211225,2021-12-25,2021,12,25
20210119,2021-01-19,2021,1,19
20211112,2021-11-12,2021,11,12
20210424,2021-04-24,2021,4,24
20221103,2022-11-03,2022,11,3
20220718,2022-07-18,2022,7,18
20211201,2021-12-01,2021,12,1
20230119,2023-01-19,2023,1,19
20211219,2021-12-19,2021,12,19
20221120,2022-11-20,2022,11,20
20211117,2021-11-17,2021,11,17
20221211,2022-12-11,2022,12,11
20210415,2021-04-15,2021,4,15
20210117,2021-01-17,2021,1,17
20220320,2022-03-20,2022,3,20
20210226,2021-02-26,2021,2,26
20220912,2022-09-12,2022,9,12
20210515,2021-05-15,2021,5,15
20211230,2021-12-30,2021,12,30
20220901,2022-09-01,2022,9,1
20210406,2021-04-06,2021,4,6
20230212,2023-02-12,2023,2,12
20221228,2022-12-28,2022,12,28
20210609,2021-06-09,2021,6,9
20220206,2022-02-06,2022,2,6
20210430,2021-04-30,2021,4,30
20211115,2021-11-15,2021,11,15
20210215,2021-02-15,2021,2,15
20220403,2022-04-03,2022,4,3
20221224,2022-12-24,2022,12,24
20210513,2021-05-13,2021,5,13
20211209,2021-12-09,2021,12,9
20220226,2022-02-26,2022,2,26
20210606,2021-06-06,2021,6,6
20210508,2021-05-08,2021,5,8
20220628,2022-06-28,2022,6,28
20220724,2022-07-24,2022,7,24
20230120,2023-01-20,2023,1,20
20210427,2021-04-27,2021,4,27
20221001,2022-10-01,2022,10,1
20220310,2022-03-10,2022,3,10
20211127,2021-11-27,2021,11,27
20210721,2021-07-21,2021,7,21
20210528,2021-05-28,2021,5,28
20220820,2022-08-20,2022,8,20
20210404,2021-04-04,2021,4,4
20210805,2021-08-05,2021,8,5
20210819,2021-08-19,2021,8,19
20210529,2021-05-29,2021,5,29
20211231,2021-12-31,2021,12,31
20210211,2021-02-11,2021,2,11
20210102,2021-01-02,2021,1,2
20210502,2021-05-02,2021,5,2
20230108,2023-01-08,2023,1,8
20210127,2021-01-27,2021,1,27
20210923,2021-09-23,2021,9,23
20220816,2022-08-16,2022,8,16
20230128,2023-01-28,2023,1,28
20210602,2021-06-02,2021,6,2
20220304,2022-03-04,2022,3,4
20230114,2023-01-14,2023,1,14
20230222,2023-02-22,2023,2,22
20210213,2021-02-13,2021,2,13
20221029,2022-10-29,2022,10,29
20210719,2021-07-19,2021,7,19
20211023,2021-10-23,2021,10,23
20230218,2023-02-18,2023,2,18
20211206,2021-12-06,2021,12,6
20211210,2021-12-10,2021,12,10
20211006,2021-10-06,2021,10,6
20220813,2022-08-13,2022,8,13
20230220,2023-02-20,2023,2,20
20220211,2022-02-11,2022,2,11
20221122,2022-11-22,2022,11,22
20210222,2021-02-22,2021,2,22
20220215,2022-02-15,2022,2,15
20221118,2022-11-18,2022,11,18
20221014,2022-10-14,2022,10,14
20220507,2022-05-07,2022,5,7
20210710,2021-07-10,2021,7,10
20230303,2023-03-03,2023,3,3
20220121,2022-01-21,2022,1,21
20220114,2022-01-14,2022,1,14
20230113,2023-01-13,2023,1,13
20230105,2023-01-05,2023,1,5
20220601,2022-06-01,2022,6,1
20220729,2022-07-29,2022,7,29
20220418,2022-04-18,2022,4,18
20220926,2022-09-26,2022,9,26
20211030,2021-10-30,2021,10,30
20230216,2023-02-16,2023,2,16
20210903,2021-09-03,2021,9,3
20210829,2021-08-29,2021,8,29
20220906,2022-09-06,2022,9,6
20210604,2021-06-04,2021,6,4
20220208,2022-02-08,2022,2,8
20210610,2021-06-10,2021,6,10
20220129,2022-01-29,2022,1,29
20210618,2021-06-18,2021,6,18
20220602,2022-06-02,2022,6,2
20220502,2022-05-02,2022,5,2
20220706,2022-07-06,2022,7,6
20210106,2021-01-06,2021,1,6
20211228,2021-12-28,2021,12,28
20220627,2022-06-27,2022,6,27
20220423,2022-04-23,2022,4,23
20220709,2022-07-09,2022,7,9
20210520,2021-05-20,2021,5,20
20210527,2021-05-27,2021,5,27
20211009,2021-10-09,2021,10,9
20211221,2021-12-21,2021,12,21
20210507,2021-05-07,2021,5,7
20210115,2021-01-15,2021,1,15
20211218,2021-12-18,2021,12,18
20230306,2023-03-06,2023,3,6
20230205,2023-02-05,2023,2,5
20210907,2021-09-07,2021,9,7
20210915,2021-09-15,2021,9,15
20210718,2021-07-18,2021,7,18
20210105,2021-01-05,2021,1,5
20210514,2021-05-14,2021,5,14
20211105,2021-11-05,2021,11,5
20220930,2022-09-30,2022,9,30
20211118,2021-11-18,2021,11,18
20221024,2022-10-24,2022,10,24
20220802,2022-08-02,2022,8,2
20210310,2021-03-10,2021,3,10
20210330,2021-03-30,2021,3,30
20221020,2022-10-20,2022,10,20
20230207,2023-02-07,2023,2,7
20210402,2021-04-02,2021,4,2
20210111,2021-01-11,2021,1,11
20211017,2021-10-17,2021,10,17
20220523,2022-05-23,2022,5,23
20211130,2021-11-30,2021,11,30
20221104,2022-11-04,2022,11,4
20220713,2022-07-13,2022,7,13
20210810,2021-08-10,2021,8,10
20220128,2022-01-28,2022,1,28
20210921,2021-09-21,2021,9,21
20210411,2021-04-11,2021,4,11
20211207,2021-12-07,2021,12,7
20220831,2022-08-31,2022,8,31
20220209,2022-02-09,2022,2,9
20210622,2021-06-22,2021,6,22
20211224,2021-12-24,2021,12,24
20220321,2022-03-21,2022,3,21
20210216,2021-02-16,2021,2,16
20220526,2022-05-26,2022,5,26
20221009,2022-10-09,2022,10,9
20220722,2022-07-22,2022,7,22
20211028,2021-10-28,2021,10,28
20220508,2022-05-08,2022,5,8
20220416,2022-04-16,2022,4,16
20210905,2021-09-05,2021,9,5
20220126,2022-01-26,2022,1,26
20230103,2023-01-03,2023,1,3
20220907,2022-09-07,2022,9,7
20220629,2022-06-29,2022,6,29
20220911,2022-09-11,2022,9,11
20230227,2023-02-27,2023,2,27
20210601,2021-06-01,2021,6,1
20210419,2021-04-19,2021,4,19
20220511,2022-05-11,2022,5,11
20220413,2022-04-13,2022,4,13
20210308,2021-03-08,2021,3,8
20211031,2021-10-31,2021,10,31
20210323,2021-03-23,2021,3,23
20210611,2021-06-11,2021,6,11
20210523,2021-05-23,2021,5,23
20210815,2021-08-15,2021,8,15
20220318,2022-03-18,2022,3,18
20210109,2021-01-09,2021,1,9
20221128,2022-11-28,2022,11,28
20230301,2023-03-01,2023,3,1
20221130,2022-11-30,2022,11,30
20220505,2022-05-05,2022,5,5
20221023,2022-10-23,2022,10,23
20210809,2021-08-09,2021,8,9
20230214,2023-02-14,2023,2,14
20220824,2022-08-24,2022,8,24
20210311,2021-03-11,2021,3,11
20220702,2022-07-02,2022,7,2
20210929,2021-09-29,2021,9,29
20221006,2022-10-06,2022,10,6
20220605,2022-06-05,2022,6,5
20220216,2022-02-16,2022,2,16
20220726,2022-07-26,2022,7,26
20220829,2022-08-29,2022,8,29
20220328,2022-03-28,2022,3,28
20220521,2022-05-21,2022,5,21
20210621,2021-06-21,2021,6,21
20210114,2021-01-14,2021,1,14
20220929,2022-09-29,2022,9,29
20210122,2021-01-22,2021,1,22
20211102,2021-11-02,2021,11,2
20221213,2022-12-13,2022,12,13
20210206,2021-02-06,2021,2,6
20210814,2021-08-14,2021,8,14
20220409,2022-04-09,2022,4,9
20220612,2022-06-12,2022,6,12
20210201,2021-02-01,2021,2,1
20210702,2021-07-02,2021,7,2
20210307,2021-03-07,2021,3,7
20210518,2021-05-18,2021,5,18
20210129,2021-01-29,2021,1,29
20210101,2021-01-01,2021,1,1
20210812,2021-08-12,2021,8,12
20220108,2022-01-08,2022,1,8
20210511,2021-05-11,2021,5,11
